131 144 1195694
144 58 1193299
61 98 1192512
61 141 1192512
3 58 1192430
58 3 1189876
131 143 1186622
131 144 1186622
139 136 1185650
139 19 1185364
131 144 1183087
131 144 1182727
139 17 1182708
131 144 1172450
3 58 1168992
3 58 1168958
41 132 1168555
139 136 1168324
3 58 1168291
131 144 1165389
111 95 1162341
111 83 1162298
131 144 1161861
3 58 1161345
139 9 1154889
112 6 1151385
112 17 1151385
112 139 1151385
139 112 1151155
139 6 1151155
139 17 1151155
139 136 1144723
111 61 1144560
131 3 1138207
3 58 1138195
139 112 1138058
112 139 1138044
1 21 1137372
61 141 1135101
58 71 1134847
58 144 1134847
139 17 1134338
58 3 1133750
139 136 1123267
58 71 1122832
58 144 1122832
139 41 1120284
139 41 1120058
58 71 1119480
58 144 1119480
111 83 1117572
139 8 1117418
139 17 1117418
111 40 1117106
1 21 1115944
1 21 1113895
58 71 1113866
58 144 1113866
1 21 1113607
139 136 1113072
58 144 1112628
58 71 1112558
58 144 1112558
139 136 1110400
139 136 1110261
1 21 1109601
58 144 1109431
58 3 1096188
58 3 1095859
58 3 1095530
58 71 1095472
58 144 1095472
58 3 1092084
139 6 1089264
139 8 1089264
139 17 1089264
58 27 1088930
58 144 1088529
58 71 1088529
1 126 1085188
58 144 1076044
58 71 1076044
58 71 1075008
58 144 1075008
58 71 1065564
58 144 1065564
58 71 1062156
58 144 1062156
58 71 1061673
58 3 1061673
1 126 1060996
58 71 1051644
58 144 1051644
139 6 1050583
139 8 1050583
58 144 1050528
58 71 1050528
58 3 1048125
122 58 1048089
1 126 1047691
139 8 1047302
58 71 1047057
58 144 1047057
58 71 1041518
58 144 1041518
139 9 1041499
139 17 1041499
139 8 1041081
1 21 1039968
58 71 1038019
58 144 1038019
58 144 1037992
58 71 1037992
59 58 1037798
58 71 1037455
58 144 1037455
139 6 1037126
139 8 1037126
139 17 1037126
58 27 1027012
58 71 1026343
58 144 1026343
1 21 1023693
139 6 1023612
139 8 1023612
139 17 1023612
58 71 1022870
58 144 1022870
58 3 1020744
139 17 1020518
139 8 1020518
9 19 1019793
9 20 1019793
9 18 1019793
9 17 1019793
9 139 1019793
9 12 1019793
58 144 1019448
58 71 1019448
58 71 1015994
58 144 1015994
1 21 1015960
21 1 1013757
58 3 1002132
71 113 999525
9 12 996314
9 139 996314
9 18 996314
9 20 996314
9 19 996314
58 71 995371
58 144 995371
139 6 995244
139 17 995244
139 6 993100
139 17 993100
1 21 991843
1 21 981789
58 71 979039
58 144 979039
58 71 975842
58 144 975842
58 144 975326
139 8 975117
58 144 974534
58 71 974534
139 17 968875
62 35 968462
58 144 967704
58 3 967704
58 71 965311
58 144 965311
58 144 954789
58 71 954789
58 3 954698
58 71 953755
58 144 953755
58 71 948048
58 144 948048
139 17 948000
62 35 944450
21 1 940200
58 144 930861
58 71 930861
41 139 929848
58 71 929608
58 144 929608
58 71 923944
58 144 923944
58 71 920404
58 144 920404
139 8 919944
149 113 919327
58 71 916956
58 144 916956
1 21 916785
1 21 916725
58 71 903160
58 144 903160
139 112 903000
141 98 902472
141 63 902472
58 3 902323
58 71 899623
58 144 899623
58 3 899548
58 144 899364
58 144 899272
71 73 896131
58 71 895430
58 144 895430
58 71 895060
58 144 895060
149 113 894919
58 143 892440
58 71 891573
58 144 891573
1 21 891564
1 21 885470
1 21 879580
1 21 879417
58 71 878971
58 144 878971
58 71 875328
58 144 875328
139 17 872124
58 3 871464
58 144 868550
58 71 868550
1 21 867640
58 71 858144
58 144 858144
58 71 854736
58 144 854736
58 3 854001
58 3 853970
1 21 851611
1 21 851529
58 71 851263
58 144 851263
58 71 850972
58 144 850972
1 21 850737
58 71 850053
58 144 850053
71 73 847634
58 144 847377
139 112 847216
94 33 846916
58 71 844468
58 144 844468
58 71 843871
58 71 834016
58 144 834016
58 144 830476
58 71 830476
1 21 830472
71 73 829706
58 71 829399
58 144 829399
139 8 827246
139 17 826576
139 17 826560
1 21 826082
58 71 823795
58 144 823795
139 6 823024
139 17 823024
1 21 809258
1 21 805824
139 6 805747
1 21 805382
1 21 805068
1 21 803601
58 71 802572
58 144 802572
1 21 802152
1 21 801933
1 21 799447
1 21 799437
1 21 798996
139 8 798888
58 3 798451
1 21 798379
1 21 798283
1 21 798225
1 21 796608
1 21 795820
1 21 795736
139 6 795710
1 21 795676
1 21 795674
1 21 795590
1 21 795576
1 21 795573
1 21 795552
1 21 795520
1 21 795516
1 21 795513
71 73 795451
1 21 795393
1 21 795194
1 21 795160
1 21 795158
1 21 795156
1 21 795153
1 21 795151
1 21 795148
1 21 795146
1 21 795144
1 21 795081
1 21 782805
1 21 781821
139 8 774314
58 71 771816
58 144 771816
58 71 761560
58 144 761560
58 71 760269
58 144 760269
58 71 757063
58 144 757063
58 71 756950
58 71 754718
58 144 754718
58 144 751116
58 71 751116
58 144 749894
71 27 749882
58 144 746664
58 71 746611
58 144 746611
1 21 746539
58 71 737229
58 144 737229
1 21 736651
58 71 733610
58 144 733610
58 71 733593
58 144 733593
149 113 733303
58 71 732590
58 144 732590
149 113 730392
149 71 730392
58 144 729993
58 144 729604
71 113 729583
149 113 729093
58 3 726744
58 144 726537
58 144 726511
58 144 726304
58 144 726292
58 3 706296
149 71 699657
149 113 699657
58 3 664324
58 3 612861
58 3 577965
58 71 560707
58 144 515047
58 71 515047
58 3 456986
58 3 446102
58 143 433101
58 131 433101
58 71 433101
58 144 433101
58 3 433101
58 3 421773
58 144 398001
58 144 391641
58 3 387324
58 3 387259
58 3 383769
58 3 383733
58 3 374040
58 3 374013
58 3 366535
58 3 339420
58 71 339268
104 141 335208
104 18 335208
58 3 324969
58 3 318297
58 71 269570
58 3 228804
58 3 198261
58 3 194368
58 85 75919
58 3 75919
58 3 73106
58 3 59558
58 3 58785
58 3 52106
58 3 35246
